lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection106"Compile /Users/biejia/Desktop/GitHub/NTEPubiReader/NTEPubiReader/TouchXML/CXMLDocument_PrivateExtensions.m266"[1mCompileC[0m build/NTEPubiReader.build/Release-iphoneos/NTEPubiReader.build/Objects-normal/arm64/CXMLDocument_PrivateExtensions.o [1mNTEPubiReader/TouchXML/CXMLDocument_PrivateExtensions.m[0m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler9548c273a52cb941^a5bbd773a52cb941^---0#0#1#-19%DVTDocumentLocation2@114"file://localhost/Users/biejia/Desktop/GitHub/NTEPubiReader/NTEPubiReader/TouchXML/CXMLDocument_PrivateExtensions.m0000000000000000^4159"[1mCompileC[0m build/NTEPubiReader.build/Release-iphoneos/NTEPubiReader.build/Objects-normal/arm64/CXMLDocument_PrivateExtensions.o [1mNTEPubiReader/TouchXML/CXMLDocument_PrivateExtensions.m[0m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/biejia/Desktop/GitHub/NTEPubiReader    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/opt/local/bin:/opt/local/sbin:/opt/local/bin:/opt/local/sbin:/Applications/SenchaSDKTools-2.0.0-Beta/jsbuilder:/Applications/SenchaSDKTools-2.0.0-Beta/bin:/Applications/SenchaSDKTools-2.0.0-Beta:/opt/local/bin:/opt/local/sbin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/Users/biejia/Documents/JAVA/Java/android-sdk-macosx/platform-tools"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch arm64 -fmessage-length=80 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -fcolor-diagnostics -std=gnu99 -fobjc-arc -fmodules -Wno-trigraphs -fpascal-strings -Os -Wno-missing-field-initializers -Wno-missing-prototypes -Werror=return-type -Wno-implicit-atomic-properties -Werror=deprecated-objc-isa-usage -Werror=objc-root-class -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wduplicate-method-match -Wno-missing-braces -Wparentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wconditional-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wshorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wundeclared-selector -Wno-deprecated-implementations -DNS_BLOCK_ASSERTIONS=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -miphoneos-version-min=7.1 -iquote /Users/biejia/Desktop/GitHub/NTEPubiReader/build/NTEPubiReader.build/Release-iphoneos/NTEPubiReader.build/NTEPubiReader-generated-files.hmap -I/Users/biejia/Desktop/GitHub/NTEPubiReader/build/NTEPubiReader.build/Release-iphoneos/NTEPubiReader.build/NTEPubiReader-own-target-headers.hmap -I/Users/biejia/Desktop/GitHub/NTEPubiReader/build/NTEPubiReader.build/Release-iphoneos/NTEPubiReader.build/NTEPubiReader-all-target-headers.hmap -iquote /Users/biejia/Desktop/GitHub/NTEPubiReader/build/NTEPubiReader.build/Release-iphoneos/NTEPubiReader.build/NTEPubiReader-project-headers.hmap -I/Users/biejia/Desktop/GitHub/NTEPubiReader/build/Release-iphoneos/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk/usr/include/libxml2 -I/Users/biejia/Desktop/GitHub/NTEPubiReader/build/NTEPubiReader.build/Release-iphoneos/NTEPubiReader.build/DerivedSources/arm64 -I/Users/biejia/Desktop/GitHub/NTEPubiReader/build/NTEPubiReader.build/Release-iphoneos/NTEPubiReader.build/DerivedSources -F/Users/biejia/Desktop/GitHub/NTEPubiReader/build/Release-iphoneos -include /var/folders/xn/s2x58fqd0d388q7f6q9nbkyw0000gn/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/NTEPubiReader-Prefix-gjrhlrhmxzbakdcjgzfhwdewiyjc/NTEPubiReader-Prefix.pch -MMD -MT dependencies -MF /Users/biejia/Desktop/GitHub/NTEPubiReader/build/NTEPubiReader.build/Release-iphoneos/NTEPubiReader.build/Objects-normal/arm64/CXMLDocument_PrivateExtensions.d --serialize-diagnostics /Users/biejia/Desktop/GitHub/NTEPubiReader/build/NTEPubiReader.build/Release-iphoneos/NTEPubiReader.build/Objects-normal/arm64/CXMLDocument_PrivateExtensions.dia -c /Users/biejia/Desktop/GitHub/NTEPubiReader/NTEPubiReader/TouchXML/CXMLDocument_PrivateExtensions.m -o /Users/biejia/Desktop/GitHub/NTEPubiReader/build/NTEPubiReader.build/Release-iphoneos/NTEPubiReader.build/Objects-normal/arm64/CXMLDocument_PrivateExtensions.o36"DF7C439D-5093-4BE2-9CC1-EC8D041785D5-
b075FBE0C-B362-4AE2-9342-6985876D7B78

CCompileC build/NTEPubiReader.build/Release-iphoneos/NTEPubiReader.build/Objects-normal/arm64/CXMLElement.o /Users/biejia/Desktop/GitHub/NTEPubiReader/NTEPubiReader/TouchXML/CXMLElement.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s422356340.384927
e422356340.514789
r1
xCompileC
xbuild/NTEPubiReader.build/Release-iphoneos/NTEPubiReader.build/Objects-normal/arm64/CXMLElement.o
x/Users/biejia/Desktop/GitHub/NTEPubiReader/NTEPubiReader/TouchXML/CXMLElement.m
xnormal
xarm64
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/biejia/Desktop/GitHub/NTEPubiReader/NTEPubiReader/TouchXML/CXMLElement.m
d/Users/biejia/Desktop/GitHub/NTEPubiReader/NTEPubiReader/TouchXML/CXMLElement.h
d/Users/biejia/Desktop/GitHub/NTEPubiReader/NTEPubiReader/TouchXML/CXMLNode.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk/usr/include/libxml2/libxml/tree.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk/usr/include/libxml2/libxml/xmlversion.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk/usr/include/libxml2/libxml/xmlexports.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk/usr/include/libxml2/libxml/xmlstring.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk/usr/include/libxml2/libxml/xmlregexp.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk/usr/include/libxml2/libxml/dict.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk/usr/include/libxml2/libxml/xmlmemory.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk/usr/include/libxml2/libxml/threads.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk/usr/include/libxml2/libxml/globals.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk/usr/include/libxml2/libxml/parser.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk/usr/include/libxml2/libxml/hash.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk/usr/include/libxml2/libxml/valid.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk/usr/include/libxml2/libxml/xmlerror.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk/usr/include/libxml2/libxml/list.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk/usr/include/libxml2/libxml/xmlautomata.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk/usr/include/libxml2/libxml/entities.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk/usr/include/libxml2/libxml/encoding.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk/usr/include/libxml2/libxml/xmlIO.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk/usr/include/libxml2/libxml/SAX.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk/usr/include/libxml2/libxml/xlink.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk/usr/include/libxml2/libxml/SAX2.h
d/Users/biejia/Desktop/GitHub/NTEPubiReader/NTEPubiReader/TouchXML/CXMLNode_PrivateExtensions.h
d/Users/biejia/Desktop/GitHub/NTEPubiReader/NTEPubiReader/TouchXML/Creation/CXMLNode_CreationExtensions.h
d/Users/biejia/Desktop/GitHub/NTEPubiReader/NTEPubiReader/TouchXML/CXMLNamespaceNode.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection87"Compile /Users/biejia/Desktop/GitHub/NTEPubiReader/NTEPubiReader/TouchXML/CXMLElement.m228"[1mCompileC[0m build/NTEPubiReader.build/Release-iphoneos/NTEPubiReader.build/Objects-normal/arm64/CXMLElement.o [1mNTEPubiReader/TouchXML/CXMLElement.m[0m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler54a86274a52cb941^9bc98374a52cb941^---0#0#1#-19%DVTDocumentLocation2@95"file://localhost/Users/biejia/Desktop/GitHub/NTEPubiReader/NTEPubiReader/TouchXML/CXMLElement.m0000000000000000^4045"[1mCompileC[0m build/NTEPubiReader.build/Release-iphoneos/NTEPubiReader.build/Objects-normal/arm64/CXMLElement.o [1mNTEPubiReader/TouchXML/CXMLElement.m[0m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/biejia/Desktop/GitHub/NTEPubiReader    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/opt/local/bin:/opt/local/sbin:/opt/local/bin:/opt/local/sbin:/Applications/SenchaSDKTools-2.0.0-Beta/jsbuilder:/Applications/SenchaSDKTools-2.0.0-Beta/bin:/Applications/SenchaSDKTools-2.0.0-Beta:/opt/local/bin:/opt/local/sbin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/Users/biejia/Documents/JAVA/Java/android-sdk-macosx/platform-tools"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch arm64 -fmessage-length=80 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -fcolor-diagnostics -std=gnu99 -fobjc-arc -fmodules -Wno-trigraphs -fpascal-strings -Os -Wno-missing-field-initializers -Wno-missing-prototypes -Werror=return-type -Wno-implicit-atomic-properties -Werror=deprecated-objc-isa-usage -Werror=objc-root-class -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wduplicate-method-match -Wno-missing-braces -Wparentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wconditional-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wshorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wundeclared-selector -Wno-deprecated-implementations -DNS_BLOCK_ASSERTIONS=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -miphoneos-version-min=7.1 -iquote /Users/biejia/Desktop/GitHub/NTEPubiReader/build/NTEPubiReader.build/Release-iphoneos/NTEPubiReader.build/NTEPubiReader-generated-files.hmap -I/Users/biejia/Desktop/GitHub/NTEPubiReader/build/NTEPubiReader.build/Release-iphoneos/NTEPubiReader.build/NTEPubiReader-own-target-headers.hmap -I/Users/biejia/Desktop/GitHub/NTEPubiReader/build/NTEPubiReader.build/Release-iphoneos/NTEPubiReader.build/NTEPubiReader-all-target-headers.hmap -iquote /Users/biejia/Desktop/GitHub/NTEPubiReader/build/NTEPubiReader.build/Release-iphoneos/NTEPubiReader.build/NTEPubiReader-project-headers.hmap -I/Users/biejia/Desktop/GitHub/NTEPubiReader/build/Release-iphoneos/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk/usr/include/libxml2 -I/Users/biejia/Desktop/GitHub/NTEPubiReader/build/NTEPubiReader.build/Release-iphoneos/NTEPubiReader.build/DerivedSources/arm64 -I/Users/biejia/Desktop/GitHub/NTEPubiReader/build/NTEPubiReader.build/Release-iphoneos/NTEPubiReader.build/DerivedSources -F/Users/biejia/Desktop/GitHub/NTEPubiReader/build/Release-iphoneos -include /var/folders/xn/s2x58fqd0d388q7f6q9nbkyw0000gn/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/NTEPubiReader-Prefix-gjrhlrhmxzbakdcjgzfhwdewiyjc/NTEPubiReader-Prefix.pch -MMD -MT dependencies -MF /Users/biejia/Desktop/GitHub/NTEPubiReader/build/NTEPubiReader.build/Release-iphoneos/NTEPubiReader.build/Objects-normal/arm64/CXMLElement.d --serialize-diagnostics /Users/biejia/Desktop/GitHub/NTEPubiReader/build/NTEPubiReader.build/Release-iphoneos/NTEPubiReader.build/Objects-normal/arm64/CXMLElement.dia -c /Users/biejia/Desktop/GitHub/NTEPubiReader/NTEPubiReader/TouchXML/CXMLElement.m -o /Users/biejia/Desktop/GitHub/NTEPubiReader/build/NTEPubiReader.build/Release-iphoneos/NTEPubiReader.build/Objects-normal/arm64/CXMLElement.o36"59606606-B06D-4F88-83A4-9E6AE028523B-
b075FBE0C-B362-4AE2-9342-6985876D7B78

CCompileC build/NTEPubiReader.build/Release-iphoneos/NTEPubiReader.build/Objects-normal/arm64/CXMLElement_CreationExtensions.o /Users/biejia/Desktop/GitHub/NTEPubiReader/NTEPubiReader/TouchXML/CXMLElement_CreationExtensions.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s422356340.113817
e422356340.204063
r1
xCompileC
xbuild/NTEPubiReader.build/Release-iphoneos/NTEPubiReader.build/Objects-normal/arm64/CXMLElement_CreationExtensions.o
x/Users/biejia/Desktop/GitHub/NTEPubiReader/NTEPubiReader/TouchXML/CXMLElement_CreationExtensions.m
xnormal
xarm64
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/biejia/Desktop/GitHub/NTEPubiReader/NTEPubiReader/TouchXML/CXMLElement_CreationExtensions.m
d/Users/biejia/Desktop/GitHub/NTEPubiReader/NTEPubiReader/TouchXML/CXMLElement_CreationExtensions.h
d/Users/biejia/Desktop/GitHub/NTEPubiReader/NTEPubiReader/TouchXML/CXMLElement.h
d/Users/biejia/Desktop/GitHub/NTEPubiReader/NTEPubiReader/TouchXML/CXMLNode.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk/usr/include/libxml2/libxml/tree.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk/usr/include/libxml2/libxml/xmlversion.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk/usr/include/libxml2/libxml/xmlexports.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk/usr/include/libxml2/libxml/xmlstring.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk/usr/include/libxml2/libxml/xmlregexp.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk/usr/include/libxml2/libxml/dict.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk/usr/include/libxml2/libxml/xmlmemory.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk/usr/include/libxml2/libxml/threads.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk/usr/include/libxml2/libxml/globals.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk/usr/include/libxml2/libxml/parser.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk/usr/include/libxml2/libxml/hash.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk/usr/include/libxml2/libxml/valid.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk/usr/include/libxml2/libxml/xmlerror.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk/usr/include/libxml2/libxml/list.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk/usr/include/libxml2/libxml/xmlautomata.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk/usr/include/libxml2/libxml/entities.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk/usr/include/libxml2/libxml/encoding.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk/usr/include/libxml2/libxml/xmlIO.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk/usr/include/libxml2/libxml/SAX.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk/usr/include/libxml2/libxml/xlink.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk/usr/include/libxml2/libxml/SAX2.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection106"Compile /Users/biejia/Desktop/GitHub/NTEPubiReader/NTEPubiReader/TouchXML/CXMLElement_CreationExtensions.m266"[1mCompileC[0m build/NTEPubiReader.build/Release-iphoneos/NTEPubiReader.build/Objects-normal/arm64/CXMLElement_CreationExtensions.o [1mNTEPubiReader/TouchXML/CXMLElement_CreationExtensions.m[0m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler20411d74a52cb941^cc453474a52cb941^---0#0#1#-19%DVTDocumentLocation2@114"file://localhost/Users/biejia/Desktop/GitHub/NTEPubiReader/NTEPubiReader/TouchXML/CXMLElement_CreationExtensions.m0000000000000000^4159"[1mCompileC[0m build/NTEPubiReader.build/Release-iphoneos/NTEPubiReader.build/Objects-normal/arm64/CXMLElement_CreationExtensions.o [1mNTEPubiReader/TouchXML/CXMLElement_CreationExtensions.m[0m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/biejia/Desktop/GitHub/NTEPubiReader    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/opt/local/bin:/opt/local/sbin:/opt/local/bin:/opt/local/sbin:/Applications/SenchaSDKTools-2.0.0-Beta/jsbuilder:/Applications/SenchaSDKTools-2.0.0-Beta/bin:/Applications/SenchaSDKTools-2.0.0-Beta:/opt/local/bin:/opt/local/sbin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/Users/biejia/Documents/JAVA/Java/android-sdk-macosx/platform-tools"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch arm64 -fmessage-length=80 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -fcolor-diagnostics -std=gnu99 -fobjc-arc -fmodules -Wno-trigraphs -fpascal-strings -Os -Wno-missing-field-initializers -Wno-missing-prototypes -Werror=return-type -Wno-implicit-atomic-properties -Werror=deprecated-objc-isa-usage -Werror=objc-root-class -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wduplicate-method-match -Wno-missing-braces -Wparentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wconditional-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wshorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wundeclared-selector -Wno-deprecated-implementations -DNS_BLOCK_ASSERTIONS=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -miphoneos-version-min=7.1 -iquote /Users/biejia/Desktop/GitHub/NTEPubiReader/build/NTEPubiReader.build/Release-iphoneos/NTEPubiReader.build/NTEPubiReader-generated-files.hmap -I/Users/biejia/Desktop/GitHub/NTEPubiReader/build/NTEPubiReader.build/Release-iphoneos/NTEPubiReader.build/NTEPubiReader-own-target-headers.hmap -I/Users/biejia/Desktop/GitHub/NTEPubiReader/build/NTEPubiReader.build/Release-iphoneos/NTEPubiReader.build/NTEPubiReader-all-target-headers.hmap -iquote /Users/biejia/Desktop/GitHub/NTEPubiReader/build/NTEPubiReader.build/Release-iphoneos/NTEPubiReader.build/NTEPubiReader-project-headers.hmap -I/Users/biejia/Desktop/GitHub/NTEPubiReader/build/Release-iphoneos/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk/usr/include/libxml2 -I/Users/biejia/Desktop/GitHub/NTEPubiReader/build/NTEPubiReader.build/Release-iphoneos/NTEPubiReader.build/DerivedSources/arm64 -I/Users/biejia/Desktop/GitHub/NTEPubiReader/build/NTEPubiReader.build/Release-iphoneos/NTEPubiReader.build/DerivedSources -F/Users/biejia/Desktop/GitHub/NTEPubiReader/build/Release-iphoneos -include /var/folders/xn/s2x58fqd0d388q7f6q9nbkyw0000gn/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/NTEPubiReader-Prefix-gjrhlrhmxzbakdcjgzfhwdewiyjc/NTEPubiReader-Prefix.pch -MMD -MT dependencies -MF /Users/biejia/Desktop/GitHub/NTEPubiReader/build/NTEPubiReader.build/Release-iphoneos/NTEPubiReader.build/Objects-normal/arm64/CXMLElement_CreationExtensions.d --serialize-diagnostics /Users/biejia/Desktop/GitHub/NTEPubiReader/build/NTEPubiReader.build/Release-iphoneos/NTEPubiReader.build/Objects-normal/arm64/CXMLElement_CreationExtensions.dia -c /Users/biejia/Desktop/GitHub/NTEPubiReader/NTEPubiReader/TouchXML/CXMLElement_CreationExtensions.m -o /Users/biejia/Desktop/GitHub/NTEPubiReader/build/NTEPubiReader.build/Release-iphoneos/NTEPubiReader.build/Objects-normal/arm64/CXMLElement_CreationExtensions.o36"4D049B92-088C-4157-B54A-F9FABCC4CDFA-
